,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,newColumn,ageGreater25,survivedTrue
224,225,1,1,"Hoyt, Mr. Frederick Maxfield",male,38.0,1,0,19943,90.0,C93,S,0.7829356462593038,True,True
225,226,0,3,"Berglund, Mr. Karl Ivar Sven",male,22.0,0,0,PP 4348,9.35,,S,0.6575555445544259,False,False
226,227,1,2,"Mellors, Mr. William John",male,19.0,0,0,SW/PP 751,10.5,,S,0.13757802964054333,False,True
227,228,0,3,"Lovell, Mr. John Hall (""Henry"")",male,20.5,0,0,A/5 21173,7.25,,S,0.832104376269914,False,False
228,229,0,2,"Fahlstrom, Mr. Arne Jonas",male,18.0,0,0,236171,13.0,,S,0.6916146036019137,False,False
229,230,0,3,"Lefebre, Miss. Mathilde",female,,3,1,4133,25.4667,,S,0.9584131702774509,False,False
230,231,1,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35.0,1,0,36973,83.475,C83,S,0.528904371036596,True,True
231,232,0,3,"Larsson, Mr. Bengt Edvin",male,29.0,0,0,347067,7.775,,S,0.2715639813881302,True,False
232,233,0,2,"Sjostedt, Mr. Ernst Adolf",male,59.0,0,0,237442,13.5,,S,0.036879168367362714,True,False
233,234,1,3,"Asplund, Miss. Lillian Gertrud",female,5.0,4,2,347077,31.3875,,S,0.9680143092484229,False,True
234,235,0,2,"Leyson, Mr. Robert William Norman",male,24.0,0,0,C.A. 29566,10.5,,S,0.28880357059526596,False,False
235,236,0,3,"Harknett, Miss. Alice Phoebe",female,,0,0,W./C. 6609,7.55,,S,0.9349243966283125,False,False
236,237,0,2,"Hold, Mr. Stephen",male,44.0,1,0,26707,26.0,,S,0.8397233671731494,True,False
237,238,1,2,"Collyer, Miss. Marjorie ""Lottie""",female,8.0,0,2,C.A. 31921,26.25,,S,0.9724622339571269,False,True
238,239,0,2,"Pengelly, Mr. Frederick William",male,19.0,0,0,28665,10.5,,S,0.062378204918813296,False,False
239,240,0,2,"Hunt, Mr. George Henry",male,33.0,0,0,SCO/W 1585,12.275,,S,0.5643698439430463,True,False
240,241,0,3,"Zabour, Miss. Thamine",female,,1,0,2665,14.4542,,C,0.37225636372710236,False,False
241,242,1,3,"Murphy, Miss. Katherine ""Kate""",female,,1,0,367230,15.5,,Q,0.3561526750638583,False,True
242,243,0,2,"Coleridge, Mr. Reginald Charles",male,29.0,0,0,W./C. 14263,10.5,,S,0.3260059678628524,True,False
243,244,0,3,"Maenpaa, Mr. Matti Alexanteri",male,22.0,0,0,STON/O 2. 3101275,7.125,,S,0.841398780492386,False,False
244,245,0,3,"Attalah, Mr. Sleiman",male,30.0,0,0,2694,7.225,,C,0.05676654348404786,True,False
245,246,0,1,"Minahan, Dr. William Edward",male,44.0,2,0,19928,90.0,C78,Q,0.28189425428984527,True,False
246,247,0,3,"Lindahl, Miss. Agda Thorilda Viktoria",female,25.0,0,0,347071,7.775,,S,0.5318390452518424,False,False
247,248,1,2,"Hamalainen, Mrs. William (Anna)",female,24.0,0,2,250649,14.5,,S,0.851866446131989,False,True
248,249,1,1,"Beckwith, Mr. Richard Leonard",male,37.0,1,1,11751,52.5542,D35,S,0.07726990150692703,True,True
249,250,0,2,"Carter, Rev. Ernest Courtenay",male,54.0,1,0,244252,26.0,,S,0.1399441974572796,True,False
250,251,0,3,"Reed, Mr. James George",male,,0,0,362316,7.25,,S,0.16102165781193378,False,False
251,252,0,3,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",female,29.0,1,1,347054,10.4625,G6,S,0.337548354082328,True,False
252,253,0,1,"Stead, Mr. William Thomas",male,62.0,0,0,113514,26.55,C87,S,0.4794960156947041,True,False
253,254,0,3,"Lobb, Mr. William Arthur",male,30.0,1,0,A/5. 3336,16.1,,S,0.9282801082761227,True,False
254,255,0,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",female,41.0,0,2,370129,20.2125,,S,0.8339687495897308,True,False
255,256,1,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,29.0,0,2,2650,15.2458,,C,0.006988161155125572,True,True
256,257,1,1,"Thorne, Mrs. Gertrude Maybelle",female,,0,0,PC 17585,79.2,,C,0.8063366913247637,False,True
257,258,1,1,"Cherry, Miss. Gladys",female,30.0,0,0,110152,86.5,B77,S,0.23026565742786775,True,True
258,259,1,1,"Ward, Miss. Anna",female,35.0,0,0,PC 17755,512.3292,,C,0.6448027226564395,True,True
259,260,1,2,"Parrish, Mrs. (Lutie Davis)",female,50.0,0,1,230433,26.0,,S,0.6214449340178606,True,True
260,261,0,3,"Smith, Mr. Thomas",male,,0,0,384461,7.75,,Q,0.5731268260264515,False,False
261,262,1,3,"Asplund, Master. Edvin Rojj Felix",male,3.0,4,2,347077,31.3875,,S,0.6654319149108263,False,True
262,263,0,1,"Taussig, Mr. Emil",male,52.0,1,1,110413,79.65,E67,S,0.6537350012997195,True,False
263,264,0,1,"Harrison, Mr. William",male,40.0,0,0,112059,0.0,B94,S,0.7091680007434785,True,False
264,265,0,3,"Henry, Miss. Delia",female,,0,0,382649,7.75,,Q,0.6084569689445194,False,False
265,266,0,2,"Reeves, Mr. David",male,36.0,0,0,C.A. 17248,10.5,,S,0.9544492004850861,True,False
266,267,0,3,"Panula, Mr. Ernesti Arvid",male,16.0,4,1,3101295,39.6875,,S,0.661644533221036,False,False
267,268,1,3,"Persson, Mr. Ernst Ulrik",male,25.0,1,0,347083,7.775,,S,0.07035170904703147,False,True
268,269,1,1,"Graham, Mrs. William Thompson (Edith Junkins)",female,58.0,0,1,PC 17582,153.4625,C125,S,0.2890684847432785,True,True
269,270,1,1,"Bissette, Miss. Amelia",female,35.0,0,0,PC 17760,135.6333,C99,S,0.37101176832030724,True,True
270,271,0,1,"Cairns, Mr. Alexander",male,,0,0,113798,31.0,,S,0.42372023904386824,False,False
271,272,1,3,"Tornquist, Mr. William Henry",male,25.0,0,0,LINE,0.0,,S,0.7168598121505992,False,True
272,273,1,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)",female,41.0,0,1,250644,19.5,,S,0.15066753487766815,True,True
273,274,0,1,"Natsch, Mr. Charles H",male,37.0,0,1,PC 17596,29.7,C118,C,0.1684480400618562,True,False
274,275,1,3,"Healy, Miss. Hanora ""Nora""",female,,0,0,370375,7.75,,Q,0.20988225701539287,False,True
275,276,1,1,"Andrews, Miss. Kornelia Theodosia",female,63.0,1,0,13502,77.9583,D7,S,0.8554497301500917,True,True
276,277,0,3,"Lindblom, Miss. Augusta Charlotta",female,45.0,0,0,347073,7.75,,S,0.6389401903021975,True,False
277,278,0,2,"Parkes, Mr. Francis ""Frank""",male,,0,0,239853,0.0,,S,0.31728743212488686,False,False
278,279,0,3,"Rice, Master. Eric",male,7.0,4,1,382652,29.125,,Q,0.3875645554083986,False,False
279,280,1,3,"Abbott, Mrs. Stanton (Rosa Hunt)",female,35.0,1,1,C.A. 2673,20.25,,S,0.1896401462342462,True,True
280,281,0,3,"Duane, Mr. Frank",male,65.0,0,0,336439,7.75,,Q,0.9555512725903437,True,False
281,282,0,3,"Olsson, Mr. Nils Johan Goransson",male,28.0,0,0,347464,7.8542,,S,0.7061832555770563,True,False
282,283,0,3,"de Pelsmaeker, Mr. Alfons",male,16.0,0,0,345778,9.5,,S,0.8788169121081105,False,False
283,284,1,3,"Dorking, Mr. Edward Arthur",male,19.0,0,0,A/5. 10482,8.05,,S,0.7636747577945852,False,True
284,285,0,1,"Smith, Mr. Richard William",male,,0,0,113056,26.0,A19,S,0.23234176330082779,False,False
285,286,0,3,"Stankovic, Mr. Ivan",male,33.0,0,0,349239,8.6625,,C,0.38283483584946454,True,False
286,287,1,3,"de Mulder, Mr. Theodore",male,30.0,0,0,345774,9.5,,S,0.0035115555440143886,True,True
287,288,0,3,"Naidenoff, Mr. Penko",male,22.0,0,0,349206,7.8958,,S,0.19472197559980697,False,False
288,289,1,2,"Hosono, Mr. Masabumi",male,42.0,0,0,237798,13.0,,S,0.35070007469436193,True,True
289,290,1,3,"Connolly, Miss. Kate",female,22.0,0,0,370373,7.75,,Q,0.9810864899009961,False,True
290,291,1,1,"Barber, Miss. Ellen ""Nellie""",female,26.0,0,0,19877,78.85,,S,0.21497926312158933,True,True
291,292,1,1,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19.0,1,0,11967,91.0792,B49,C,0.5318299175518595,False,True
292,293,0,2,"Levy, Mr. Rene Jacques",male,36.0,0,0,SC/Paris 2163,12.875,D,C,0.11781024629461889,True,False
293,294,0,3,"Haas, Miss. Aloisia",female,24.0,0,0,349236,8.85,,S,0.5313506149969108,False,False
294,295,0,3,"Mineff, Mr. Ivan",male,24.0,0,0,349233,7.8958,,S,0.39054160868764287,False,False
295,296,0,1,"Lewy, Mr. Ervin G",male,,0,0,PC 17612,27.7208,,C,0.2670567235126755,False,False
296,297,0,3,"Hanna, Mr. Mansour",male,23.5,0,0,2693,7.2292,,C,0.22328549654844154,False,False
297,298,0,1,"Allison, Miss. Helen Loraine",female,2.0,1,2,113781,151.55,C22 C26,S,0.10901057574861717,False,False
298,299,1,1,"Saalfeld, Mr. Adolphe",male,,0,0,19988,30.5,C106,S,0.12506247851232732,False,True
299,300,1,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50.0,0,1,PC 17558,247.5208,B58 B60,C,0.44155626542761506,True,True
300,301,1,3,"Kelly, Miss. Anna Katherine ""Annie Kate""",female,,0,0,9234,7.75,,Q,0.830768760229811,False,True
301,302,1,3,"McCoy, Mr. Bernard",male,,2,0,367226,23.25,,Q,0.4080000642977347,False,True
302,303,0,3,"Johnson, Mr. William Cahoone Jr",male,19.0,0,0,LINE,0.0,,S,0.33997750965049567,False,False
303,304,1,2,"Keane, Miss. Nora A",female,,0,0,226593,12.35,E101,Q,0.5808460279135164,False,True
304,305,0,3,"Williams, Mr. Howard Hugh ""Harry""",male,,0,0,A/5 2466,8.05,,S,0.8363908904525982,False,False
305,306,1,1,"Allison, Master. Hudson Trevor",male,0.92,1,2,113781,151.55,C22 C26,S,0.6419276965201497,False,True
306,307,1,1,"Fleming, Miss. Margaret",female,,0,0,17421,110.8833,,C,0.575128580730123,False,True
307,308,1,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17.0,1,0,PC 17758,108.9,C65,C,0.9753395378304912,False,True
308,309,0,2,"Abelson, Mr. Samuel",male,30.0,1,0,P/PP 3381,24.0,,C,0.9136928082652744,True,False
309,310,1,1,"Francatelli, Miss. Laura Mabel",female,30.0,0,0,PC 17485,56.9292,E36,C,0.3406629974236266,True,True
310,311,1,1,"Hays, Miss. Margaret Bechstein",female,24.0,0,0,11767,83.1583,C54,C,0.9746216712120689,False,True
311,312,1,1,"Ryerson, Miss. Emily Borie",female,18.0,2,2,PC 17608,262.375,B57 B59 B63 B66,C,0.6132941136749861,False,True
312,313,0,2,"Lahtinen, Mrs. William (Anna Sylfven)",female,26.0,1,1,250651,26.0,,S,0.3248185146012488,True,False
313,314,0,3,"Hendekovic, Mr. Ignjac",male,28.0,0,0,349243,7.8958,,S,0.9423828651384564,True,False
314,315,0,2,"Hart, Mr. Benjamin",male,43.0,1,1,F.C.C. 13529,26.25,,S,0.894661780424056,True,False
315,316,1,3,"Nilsson, Miss. Helmina Josefina",female,26.0,0,0,347470,7.8542,,S,0.20180108916413708,True,True
316,317,1,2,"Kantor, Mrs. Sinai (Miriam Sternin)",female,24.0,1,0,244367,26.0,,S,0.49992976548639956,False,True
317,318,0,2,"Moraweck, Dr. Ernest",male,54.0,0,0,29011,14.0,,S,0.3595653863946078,True,False
318,319,1,1,"Wick, Miss. Mary Natalie",female,31.0,0,2,36928,164.8667,C7,S,0.05004413896543369,True,True
319,320,1,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40.0,1,1,16966,134.5,E34,C,0.8988190700820131,True,True
320,321,0,3,"Dennis, Mr. Samuel",male,22.0,0,0,A/5 21172,7.25,,S,0.07334487026362368,False,False
321,322,0,3,"Danoff, Mr. Yoto",male,27.0,0,0,349219,7.8958,,S,0.5852746215776838,True,False
322,323,1,2,"Slayter, Miss. Hilda Mary",female,30.0,0,0,234818,12.35,,Q,0.36394083889805107,True,True
323,324,1,2,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,22.0,1,1,248738,29.0,,S,0.5438830605269842,False,True
324,325,0,3,"Sage, Mr. George John Jr",male,,8,2,CA. 2343,69.55,,S,0.4583473567325602,False,False
325,326,1,1,"Young, Miss. Marie Grice",female,36.0,0,0,PC 17760,135.6333,C32,C,0.12258659499072022,True,True
326,327,0,3,"Nysveen, Mr. Johan Hansen",male,61.0,0,0,345364,6.2375,,S,0.5437839658028704,True,False
327,328,1,2,"Ball, Mrs. (Ada E Hall)",female,36.0,0,0,28551,13.0,D,S,0.7896603055400347,True,True
328,329,1,3,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31.0,1,1,363291,20.525,,S,0.8238141161664762,True,True
329,330,1,1,"Hippach, Miss. Jean Gertrude",female,16.0,0,1,111361,57.9792,B18,C,0.27461050335108506,False,True
330,331,1,3,"McCoy, Miss. Agnes",female,,2,0,367226,23.25,,Q,0.4895429122315238,False,True
331,332,0,1,"Partner, Mr. Austen",male,45.5,0,0,113043,28.5,C124,S,0.35353988826193117,True,False
332,333,0,1,"Graham, Mr. George Edward",male,38.0,0,1,PC 17582,153.4625,C91,S,0.32472422863629813,True,False
333,334,0,3,"Vander Planke, Mr. Leo Edmondus",male,16.0,2,0,345764,18.0,,S,0.13145288344527972,False,False
334,335,1,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,,1,0,PC 17611,133.65,,S,0.399370473694595,False,True
335,336,0,3,"Denkoff, Mr. Mitto",male,,0,0,349225,7.8958,,S,0.1410984250021703,False,False
336,337,0,1,"Pears, Mr. Thomas Clinton",male,29.0,1,0,113776,66.6,C2,S,0.31431626643657473,True,False
337,338,1,1,"Burns, Miss. Elizabeth Margaret",female,41.0,0,0,16966,134.5,E40,C,0.23917695013555573,True,True
338,339,1,3,"Dahl, Mr. Karl Edwart",male,45.0,0,0,7598,8.05,,S,0.15213000329368642,True,True
339,340,0,1,"Blackwell, Mr. Stephen Weart",male,45.0,0,0,113784,35.5,T,S,0.8678345329009467,True,False
340,341,1,2,"Navratil, Master. Edmond Roger",male,2.0,1,1,230080,26.0,F2,S,0.07872154337243675,False,True
341,342,1,1,"Fortune, Miss. Alice Elizabeth",female,24.0,3,2,19950,263.0,C23 C25 C27,S,0.9937298648473553,False,True
342,343,0,2,"Collander, Mr. Erik Gustaf",male,28.0,0,0,248740,13.0,,S,0.29541114849627503,True,False
343,344,0,2,"Sedgwick, Mr. Charles Frederick Waddington",male,25.0,0,0,244361,13.0,,S,0.4832324771992186,False,False
344,345,0,2,"Fox, Mr. Stanley Hubert",male,36.0,0,0,229236,13.0,,S,0.04489705177161296,True,False
345,346,1,2,"Brown, Miss. Amelia ""Mildred""",female,24.0,0,0,248733,13.0,F33,S,0.30225735248660135,False,True
346,347,1,2,"Smith, Miss. Marion Elsie",female,40.0,0,0,31418,13.0,,S,0.7014114907190995,True,True
347,348,1,3,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,,1,0,386525,16.1,,S,0.59247475822228,False,True
348,349,1,3,"Coutts, Master. William Loch ""William""",male,3.0,1,1,C.A. 37671,15.9,,S,0.7716804197905307,False,True
349,350,0,3,"Dimic, Mr. Jovan",male,42.0,0,0,315088,8.6625,,S,0.4076890373998193,True,False
350,351,0,3,"Odahl, Mr. Nils Martin",male,23.0,0,0,7267,9.225,,S,0.42389617857742834,False,False
351,352,0,1,"Williams-Lambert, Mr. Fletcher Fellows",male,,0,0,113510,35.0,C128,S,0.5619187520000203,False,False
352,353,0,3,"Elias, Mr. Tannous",male,15.0,1,1,2695,7.2292,,C,0.10795297602272036,False,False
353,354,0,3,"Arnold-Franchi, Mr. Josef",male,25.0,1,0,349237,17.8,,S,0.5348589905939863,False,False
354,355,0,3,"Yousif, Mr. Wazli",male,,0,0,2647,7.225,,C,0.41607162696002054,False,False
355,356,0,3,"Vanden Steen, Mr. Leo Peter",male,28.0,0,0,345783,9.5,,S,0.3606711688251001,True,False
356,357,1,1,"Bowerman, Miss. Elsie Edith",female,22.0,0,1,113505,55.0,E33,S,0.6699833086845399,False,True
357,358,0,2,"Funk, Miss. Annie Clemmer",female,38.0,0,0,237671,13.0,,S,0.7151458679315513,True,False
358,359,1,3,"McGovern, Miss. Mary",female,,0,0,330931,7.8792,,Q,0.6478845485779247,False,True
359,360,1,3,"Mockler, Miss. Helen Mary ""Ellie""",female,,0,0,330980,7.8792,,Q,0.36368099128130227,False,True
360,361,0,3,"Skoog, Mr. Wilhelm",male,40.0,1,4,347088,27.9,,S,0.5684738692071375,True,False
361,362,0,2,"del Carlo, Mr. Sebastiano",male,29.0,1,0,SC/PARIS 2167,27.7208,,C,0.7764683540779292,True,False
362,363,0,3,"Barbara, Mrs. (Catherine David)",female,45.0,0,1,2691,14.4542,,C,0.7216263837384387,True,False
363,364,0,3,"Asim, Mr. Adola",male,35.0,0,0,SOTON/O.Q. 3101310,7.05,,S,0.9343053970512925,True,False
364,365,0,3,"O'Brien, Mr. Thomas",male,,1,0,370365,15.5,,Q,0.6071029096132234,False,False
365,366,0,3,"Adahl, Mr. Mauritz Nils Martin",male,30.0,0,0,C 7076,7.25,,S,0.8812678751244903,True,False
366,367,1,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60.0,1,0,110813,75.25,D37,C,0.6331307934559283,True,True
367,368,1,3,"Moussa, Mrs. (Mantoura Boulos)",female,,0,0,2626,7.2292,,C,0.00012998227757787806,False,True
368,369,1,3,"Jermyn, Miss. Annie",female,,0,0,14313,7.75,,Q,0.11883671561834086,False,True
369,370,1,1,"Aubart, Mme. Leontine Pauline",female,24.0,0,0,PC 17477,69.3,B35,C,0.5362488404945815,False,True
370,371,1,1,"Harder, Mr. George Achilles",male,25.0,1,0,11765,55.4417,E50,C,0.4849412088478109,False,True
371,372,0,3,"Wiklund, Mr. Jakob Alfred",male,18.0,1,0,3101267,6.4958,,S,0.41608053288697777,False,False
372,373,0,3,"Beavan, Mr. William Thomas",male,19.0,0,0,323951,8.05,,S,0.7294863802092612,False,False
373,374,0,1,"Ringhini, Mr. Sante",male,22.0,0,0,PC 17760,135.6333,,C,0.12714064792886426,False,False
374,375,0,3,"Palsson, Miss. Stina Viola",female,3.0,3,1,349909,21.075,,S,0.2625298415835632,False,False
375,376,1,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,,1,0,PC 17604,82.1708,,C,0.39258126327407994,False,True
376,377,1,3,"Landergren, Miss. Aurora Adelia",female,22.0,0,0,C 7077,7.25,,S,0.8333070383464537,False,True
377,378,0,1,"Widener, Mr. Harry Elkins",male,27.0,0,2,113503,211.5,C82,C,0.37440353008725913,True,False
378,379,0,3,"Betros, Mr. Tannous",male,20.0,0,0,2648,4.0125,,C,0.0721090196700358,False,False
379,380,0,3,"Gustafsson, Mr. Karl Gideon",male,19.0,0,0,347069,7.775,,S,0.03774336396432465,False,False
380,381,1,1,"Bidois, Miss. Rosalie",female,42.0,0,0,PC 17757,227.525,,C,0.9141891443063249,True,True
381,382,1,3,"Nakid, Miss. Maria (""Mary"")",female,1.0,0,2,2653,15.7417,,C,0.8217465852938846,False,True
382,383,0,3,"Tikkanen, Mr. Juho",male,32.0,0,0,STON/O 2. 3101293,7.925,,S,0.4326789585877785,True,False
383,384,1,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35.0,1,0,113789,52.0,,S,0.757768805673148,True,True
384,385,0,3,"Plotcharsky, Mr. Vasil",male,,0,0,349227,7.8958,,S,0.5230055113452583,False,False
385,386,0,2,"Davies, Mr. Charles Henry",male,18.0,0,0,S.O.C. 14879,73.5,,S,0.4947175473250245,False,False
386,387,0,3,"Goodwin, Master. Sidney Leonard",male,1.0,5,2,CA 2144,46.9,,S,0.026327192948631284,False,False
387,388,1,2,"Buss, Miss. Kate",female,36.0,0,0,27849,13.0,,S,0.845476080506244,True,True
388,389,0,3,"Sadlier, Mr. Matthew",male,,0,0,367655,7.7292,,Q,0.6572046760938187,False,False
389,390,1,2,"Lehmann, Miss. Bertha",female,17.0,0,0,SC 1748,12.0,,C,0.6400735037105699,False,True
390,391,1,1,"Carter, Mr. William Ernest",male,36.0,1,2,113760,120.0,B96 B98,S,0.7776251612346293,True,True
391,392,1,3,"Jansson, Mr. Carl Olof",male,21.0,0,0,350034,7.7958,,S,0.7329528728847992,False,True
392,393,0,3,"Gustafsson, Mr. Johan Birger",male,28.0,2,0,3101277,7.925,,S,0.8826016261317983,True,False
393,394,1,1,"Newell, Miss. Marjorie",female,23.0,1,0,35273,113.275,D36,C,0.8416489327564528,False,True
394,395,1,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24.0,0,2,PP 9549,16.7,G6,S,0.03692434372216136,False,True
395,396,0,3,"Johansson, Mr. Erik",male,22.0,0,0,350052,7.7958,,S,0.5984656617208969,False,False
396,397,0,3,"Olsson, Miss. Elina",female,31.0,0,0,350407,7.8542,,S,0.6592523667471107,True,False
397,398,0,2,"McKane, Mr. Peter David",male,46.0,0,0,28403,26.0,,S,0.3869532461852466,True,False
398,399,0,2,"Pain, Dr. Alfred",male,23.0,0,0,244278,10.5,,S,0.07440031365804878,False,False
399,400,1,2,"Trout, Mrs. William H (Jessie L)",female,28.0,0,0,240929,12.65,,S,0.09350716901995748,True,True
400,401,1,3,"Niskanen, Mr. Juha",male,39.0,0,0,STON/O 2. 3101289,7.925,,S,0.5477787076882421,True,True
401,402,0,3,"Adams, Mr. John",male,26.0,0,0,341826,8.05,,S,0.6679515492689706,True,False
402,403,0,3,"Jussila, Miss. Mari Aina",female,21.0,1,0,4137,9.825,,S,0.7863976519135855,False,False
403,404,0,3,"Hakkarainen, Mr. Pekka Pietari",male,28.0,1,0,STON/O2. 3101279,15.85,,S,0.20774808160081504,True,False
404,405,0,3,"Oreskovic, Miss. Marija",female,20.0,0,0,315096,8.6625,,S,0.8135360886234675,False,False
405,406,0,2,"Gale, Mr. Shadrach",male,34.0,1,0,28664,21.0,,S,0.5285139187629229,True,False
406,407,0,3,"Widegren, Mr. Carl/Charles Peter",male,51.0,0,0,347064,7.75,,S,0.7751309974562225,True,False
407,408,1,2,"Richards, Master. William Rowe",male,3.0,1,1,29106,18.75,,S,0.042295585469496855,False,True
408,409,0,3,"Birkeland, Mr. Hans Martin Monsen",male,21.0,0,0,312992,7.775,,S,0.5367715374718053,False,False
409,410,0,3,"Lefebre, Miss. Ida",female,,3,1,4133,25.4667,,S,0.9939632910937459,False,False
410,411,0,3,"Sdycoff, Mr. Todor",male,,0,0,349222,7.8958,,S,0.30127487961922117,False,False
411,412,0,3,"Hart, Mr. Henry",male,,0,0,394140,6.8583,,Q,0.455223850509233,False,False
412,413,1,1,"Minahan, Miss. Daisy E",female,33.0,1,0,19928,90.0,C78,Q,0.7412743205657532,True,True
413,414,0,2,"Cunningham, Mr. Alfred Fleming",male,,0,0,239853,0.0,,S,0.0595983777974618,False,False
414,415,1,3,"Sundman, Mr. Johan Julian",male,44.0,0,0,STON/O 2. 3101269,7.925,,S,0.623303981573908,True,True
415,416,0,3,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,,0,0,343095,8.05,,S,0.29259631598113145,False,False
416,417,1,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34.0,1,1,28220,32.5,,S,0.9336453323273068,True,True
417,418,1,2,"Silven, Miss. Lyyli Karoliina",female,18.0,0,2,250652,13.0,,S,0.9415286347610917,False,True
418,419,0,2,"Matthews, Mr. William John",male,30.0,0,0,28228,13.0,,S,0.44481573677378616,True,False
419,420,0,3,"Van Impe, Miss. Catharina",female,10.0,0,2,345773,24.15,,S,0.25922873581532424,False,False
420,421,0,3,"Gheorgheff, Mr. Stanio",male,,0,0,349254,7.8958,,C,0.551761104910702,False,False
421,422,0,3,"Charters, Mr. David",male,21.0,0,0,A/5. 13032,7.7333,,Q,0.26191570018458865,False,False
422,423,0,3,"Zimmerman, Mr. Leo",male,29.0,0,0,315082,7.875,,S,0.11072415949230185,True,False
423,424,0,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28.0,1,1,347080,14.4,,S,0.5560540219490815,True,False
424,425,0,3,"Rosblom, Mr. Viktor Richard",male,18.0,1,1,370129,20.2125,,S,0.008968609410171968,False,False
425,426,0,3,"Wiseman, Mr. Phillippe",male,,0,0,A/4. 34244,7.25,,S,0.22962636850996354,False,False
426,427,1,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28.0,1,0,2003,26.0,,S,0.5856961483731367,True,True
427,428,1,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19.0,0,0,250655,26.0,,S,0.5584865371340719,False,True
428,429,0,3,"Flynn, Mr. James",male,,0,0,364851,7.75,,Q,0.42104714495449425,False,False
429,430,1,3,"Pickard, Mr. Berk (Berk Trembisky)",male,32.0,0,0,SOTON/O.Q. 392078,8.05,E10,S,0.8622120098465031,True,True
430,431,1,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28.0,0,0,110564,26.55,C52,S,0.21778418698133062,True,True
431,432,1,3,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,,1,0,376564,16.1,,S,0.5143042433214239,False,True
432,433,1,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42.0,1,0,SC/AH 3085,26.0,,S,0.5232266841110025,True,True
433,434,0,3,"Kallio, Mr. Nikolai Erland",male,17.0,0,0,STON/O 2. 3101274,7.125,,S,0.5768713127846701,False,False
434,435,0,1,"Silvey, Mr. William Baird",male,50.0,1,0,13507,55.9,E44,S,0.0933366066404967,True,False
435,436,1,1,"Carter, Miss. Lucile Polk",female,14.0,1,2,113760,120.0,B96 B98,S,0.08295451428210765,False,True
436,437,0,3,"Ford, Miss. Doolina Margaret ""Daisy""",female,21.0,2,2,W./C. 6608,34.375,,S,0.06765006552704267,False,False
437,438,1,2,"Richards, Mrs. Sidney (Emily Hocking)",female,24.0,2,3,29106,18.75,,S,0.4617220808069875,False,True
438,439,0,1,"Fortune, Mr. Mark",male,64.0,1,4,19950,263.0,C23 C25 C27,S,0.46466630343860593,True,False
439,440,0,2,"Kvillner, Mr. Johan Henrik Johannesson",male,31.0,0,0,C.A. 18723,10.5,,S,0.4265155940196802,True,False
440,441,1,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45.0,1,1,F.C.C. 13529,26.25,,S,0.563014542779675,True,True
441,442,0,3,"Hampe, Mr. Leon",male,20.0,0,0,345769,9.5,,S,0.050692692611647105,False,False
442,443,0,3,"Petterson, Mr. Johan Emil",male,25.0,1,0,347076,7.775,,S,0.7523053101878068,False,False
443,444,1,2,"Reynaldo, Ms. Encarnacion",female,28.0,0,0,230434,13.0,,S,0.5887393055136311,True,True
444,445,1,3,"Johannesen-Bratthammer, Mr. Bernt",male,,0,0,65306,8.1125,,S,0.022268697532235704,False,True
445,446,1,1,"Dodge, Master. Washington",male,4.0,0,2,33638,81.8583,A34,S,0.5316758218503514,False,True
446,447,1,2,"Mellinger, Miss. Madeleine Violet",female,13.0,0,1,250644,19.5,,S,0.38562660976852337,False,True
447,448,1,1,"Seward, Mr. Frederic Kimber",male,34.0,0,0,113794,26.55,,S,0.46567641158949546,True,True
448,449,1,3,"Baclini, Miss. Marie Catherine",female,5.0,2,1,2666,19.2583,,C,0.5801247821474154,False,True
